Virtual User Script started at: 1/2/2026 10:40:06 AM
Starting action vuser_init.
Web Turbo Replay of Opentext Performance Engineering 2025.3.0 for Windows 11; build 654 (Jul 09 2025 09:17:06)  	[MsgId: MMSG-26983]
Action.c(393): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=312)  	[MsgId: MMSG-27632]
Action.c(393): web_custom_request("dns-query_4") was successful, 468 body bytes, 271 header bytes  	[MsgId: MMSG-26386]
Action.c(405): web_custom_request("dns-query_5") started  	[MsgId: MMSG-26355]
Action.c(405): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=312)  	[MsgId: MMSG-27632]
Action.c(405): Downloading resource "https://prod.ohttp-gateway.prod.webservices.mozgcp.net/ohttp-configs" (specified by argument number 12)  	[MsgId: MMSG-26576]
Action.c(405): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=312)  	[MsgId: MMSG-27632]
Action.c(405): web_custom_request("dns-query_5") was successful, 509 body bytes, 511 header bytes  	[MsgId: MMSG-26386]
Action.c(419): web_custom_request("dns-query_6") started  	[MsgId: MMSG-26355]
Action.c(419): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=312)  	[MsgId: MMSG-27632]
Action.c(419): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=312)  	[MsgId: MMSG-27632]
Action.c(419): web_custom_request("dns-query_6") was successful, 468 body bytes, 271 header bytes  	[MsgId: MMSG-26386]
Action.c(432): web_custom_request("dns-query_7") started  	[MsgId: MMSG-26355]
Action.c(432): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=312)  	[MsgId: MMSG-27632]
Action.c(432): Downloading resource "https://advantageonlineshopping.com/css/fonts/roboto_light_macroman/Roboto-Light-webfont.woff" (specified by argument number 12)  	[MsgId: MMSG-26576]
Action.c(432): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=312)  	[MsgId: MMSG-27632]
Action.c(432): web_custom_request("dns-query_7") was successful, 25044 body bytes, 654 header bytes  	[MsgId: MMSG-26386]
Action.c(447): web_url("ALL") started  	[MsgId: MMSG-26355]
Action.c(447): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=312)  	[MsgId: MMSG-27632]
Action.c(447): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=312)  	[MsgId: MMSG-27632]
Action.c(447): web_url("ALL") was successful, 6541 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(458): web_custom_request("GetAccountConfigurationRequest") started  	[MsgId: MMSG-26355]
Action.c(458): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=312)  	[MsgId: MMSG-27632]
Action.c(458): Downloading resource "https://advantageonlineshopping.com/css/fonts/roboto_medium_macroman/Roboto-Medium-webfont.woff" (specified by argument number 12)  	[MsgId: MMSG-26576]
Action.c(458): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=312)  	[MsgId: MMSG-27632]
Action.c(458): web_custom_request("GetAccountConfigurationRequest") was successful, 25871 body bytes, 1118 header bytes  	[MsgId: MMSG-26386]
Action.c(472): web_custom_request("mozilla-ohttp.fastly-edge.com") started  	[MsgId: MMSG-26355]
Action.c(472): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=312)  	[MsgId: MMSG-27632]
Action.c(472): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=312)  	[MsgId: MMSG-27632]
Action.c(472): web_custom_request("mozilla-ohttp.fastly-edge.com") was successful, 623 body bytes, 154 header bytes  	[MsgId: MMSG-26386]
Action.c(487): web_custom_request("b1427d24-8249-4deb-afb9-c22f457b4dcf") started  	[MsgId: MMSG-26355]
Action.c(487): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=312)  	[MsgId: MMSG-27632]
Action.c(487): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=312)  	[MsgId: MMSG-27632]
Action.c(487): web_custom_request("b1427d24-8249-4deb-afb9-c22f457b4dcf") was successful, 20 body bytes, 658 header bytes  	[MsgId: MMSG-26386]
Action.c(511): web_custom_request("0fcf4945-fea3-4957-a9a4-60c73702a335") started  	[MsgId: MMSG-26355]
Action.c(511): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=312)  	[MsgId: MMSG-27632]
Action.c(511): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=312)  	[MsgId: MMSG-27632]
Action.c(511): web_custom_request("0fcf4945-fea3-4957-a9a4-60c73702a335") was successful, 20 body bytes, 658 header bytes  	[MsgId: MMSG-26386]
Action.c(535): web_custom_request("dce9f768-7f6e-4e3d-b730-fc773f31dde3") started  	[MsgId: MMSG-26355]
Action.c(535): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=312)  	[MsgId: MMSG-27632]
Action.c(535): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=312)  	[MsgId: MMSG-27632]
Action.c(535): web_custom_request("dce9f768-7f6e-4e3d-b730-fc773f31dde3") was successful, 20 body bytes, 658 header bytes  	[MsgId: MMSG-26386]
Action.c(549): web_custom_request("3c5145f1-23cf-49f5-a5c1-021cb902c879") started  	[MsgId: MMSG-26355]
Action.c(549): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=312)  	[MsgId: MMSG-27632]
Action.c(549): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=312)  	[MsgId: MMSG-27632]
Action.c(549): web_custom_request("3c5145f1-23cf-49f5-a5c1-021cb902c879") was successful, 20 body bytes, 658 header bytes  	[MsgId: MMSG-26386]
Action.c(578): web_url("24") started  	[MsgId: MMSG-26355]
Action.c(578): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=312)  	[MsgId: MMSG-27632]
Action.c(578): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=312)  	[MsgId: MMSG-27632]
Action.c(578): web_url("24") was successful, 513 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(587): web_url("categories") started  	[MsgId: MMSG-26355]
Action.c(587): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=312)  	[MsgId: MMSG-27632]
Action.c(587): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=312)  	[MsgId: MMSG-27632]
Action.c(587): web_url("categories") was successful, 6091 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(596): web_custom_request("29fcd8aa-b65a-49ef-82ca-2db69d525dbb") started  	[MsgId: MMSG-26355]
Action.c(596): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=312)  	[MsgId: MMSG-27632]
Action.c(596): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=312)  	[MsgId: MMSG-27632]
Action.c(596): web_custom_request("29fcd8aa-b65a-49ef-82ca-2db69d525dbb") was successful, 20 body bytes, 658 header bytes  	[MsgId: MMSG-26386]
Action.c(625): web_custom_request("442ea218-aa75-4142-800f-97d86c9eda50") started  	[MsgId: MMSG-26355]
Action.c(625): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=312)  	[MsgId: MMSG-27632]
Action.c(625): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=312)  	[MsgId: MMSG-27632]
Action.c(625): web_custom_request("442ea218-aa75-4142-800f-97d86c9eda50") was successful, 20 body bytes, 658 header bytes  	[MsgId: MMSG-26386]
Action.c(661): web_url("search") started  	[MsgId: MMSG-26355]
Action.c(661): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=312)  	[MsgId: MMSG-27632]
Action.c(661): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=312)  	[MsgId: MMSG-27632]
Action.c(661): web_url("search") was successful, 351 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(670): web_url("home-page.html") started  	[MsgId: MMSG-26355]
Action.c(670): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=312)  	[MsgId: MMSG-27632]
Action.c(670): Found resource "https://advantageonlineshopping.com/app/views/css/images/Special-offer.jpg" in HTML "https://advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(670): Found resource "https://advantageonlineshopping.com/css/images/chat_logo.png" in HTML "https://advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(670): Downloading resource "https://advantageonlineshopping.com/css/fonts/roboto_bold_macroman/Roboto-Bold-webfont.woff" (specified by argument number 8)  	[MsgId: MMSG-26576]
Action.c(670): Downloading resource "https://advantageonlineshopping.com/css/fonts/roboto_thin_macroman/Roboto-Thin-webfont.woff" (specified by argument number 11)  	[MsgId: MMSG-26576]
Action.c(670): Warning -26626: HTTP Status-Code=404 (Not Found) for "https://advantageonlineshopping.com/app/views/css/images/Special-offer.jpg"  	[MsgId: MWAR-26626]
Action.c(670): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=312)  	[MsgId: MMSG-27632]
Action.c(670): web_url("home-page.html") highest severity level was "warning", 55492 body bytes, 1880 header bytes  	[MsgId: MMSG-26388]
Action.c(681): web_url("products") started  	[MsgId: MMSG-26355]
Action.c(681): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=312)  	[MsgId: MMSG-27632]
Action.c(681): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=312)  	[MsgId: MMSG-27632]
Action.c(681): web_url("products") was successful, 2390 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(690): Category ID: 5
Action.c(692): web_url("attributes") started  	[MsgId: MMSG-26355]
Action.c(692): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=312)  	[MsgId: MMSG-27632]
Action.c(692): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=312)  	[MsgId: MMSG-27632]
Action.c(692): web_url("attributes") was successful, 552 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(701): web_url("category-page.html") started  	[MsgId: MMSG-26355]
Action.c(701): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=312)  	[MsgId: MMSG-27632]
Action.c(701): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=312)  	[MsgId: MMSG-27632]
Action.c(701): web_url("category-page.html") was successful, 741 body bytes, 361 header bytes  	[MsgId: MMSG-26386]
Action.c(710): web_url("20") started  	[MsgId: MMSG-26355]
Action.c(710): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=312)  	[MsgId: MMSG-27632]
Action.c(710): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=312)  	[MsgId: MMSG-27632]
Action.c(710): web_url("20") was successful, 580 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(719): web_url("all_data") started  	[MsgId: MMSG-26355]
Action.c(719): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=312)  	[MsgId: MMSG-27632]
Action.c(719): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=312)  	[MsgId: MMSG-27632]
Action.c(719): web_url("all_data") was successful, 12417 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(728): web_url("products_2") started  	[MsgId: MMSG-26355]
Action.c(728): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=312)  	[MsgId: MMSG-27632]
Action.c(728): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=312)  	[MsgId: MMSG-27632]
Action.c(728): web_url("products_2") was successful, 1972 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(737): web_url("product-page.html") started  	[MsgId: MMSG-26355]
Action.c(737): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=312)  	[MsgId: MMSG-27632]
Action.c(737): Found resource "https://advantageonlineshopping.com/css/images/review_right.png" in HTML "https://advantageonlineshopping.com/app/views/product-page.html"  	[MsgId: MMSG-26659]
Action.c(737): Found resource "https://advantageonlineshopping.com/css/images/reviewUser.png" in HTML "https://advantageonlineshopping.com/app/views/product-page.html"  	[MsgId: MMSG-26659]
Action.c(737): Found resource "https://advantageonlineshopping.com/css/images/review_Left_disabled.png" in HTML "https://advantageonlineshopping.com/app/views/product-page.html"  	[MsgId: MMSG-26659]
Action.c(737): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=312)  	[MsgId: MMSG-27632]
Action.c(737): web_url("product-page.html") was successful, 6064 body bytes, 1564 header bytes  	[MsgId: MMSG-26386]
Ending action Action.
Action.c(126): Warning -27266: Pending Web requests detected at the end of iteration and will be aborted  	[MsgId: MWAR-27266]
Action.c(126): Closing websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=312)  	[MsgId: MMSG-27631]
Ending iteration 5.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
